Age,z,log(SFRD_Total),log(SFRD_Total_lower),log(SFRD_Total_upper),log(SFRD_Bulge),log(SFRD_Bulge_lower),log(SFRD_Bulge_upper),log(SFRD_Bulge_Younger),log(SFRD_Bulge_Younger_lower),log(SFRD_Bulge_Younger_upper),log(SFRD_Bulge_Older),log(SFRD_Bulge_Older_lower),log(SFRD_Bulge_Older_upper),log(SFRD_Disk),log(SFRD_Disk_lower),log(SFRD_Disk_upper),log(SFRD_PureDisk),log(SFRD_PureDisk_lower),log(SFRD_PureDisk_upper),log(SFRD_TwoCompDisk),log(SFRD_TwoCompDisk_lower),log(SFRD_TwoCompDisk_upper),log(SFRD_Spheroid),log(SFRD_Spheroid_lower),log(SFRD_Spheroid_upper)
11.2,2.52,-1.09,-1.12,-1.06,-1.86,-2.22,-1.61,-2.91,-3.14,-2.71,-1.9,-2.28,-1.65,-1.79,-2.01,-1.65,-2.45,-2.67,-2.12,-1.9,-2.11,-1.71,-1.32,-1.41,-1.22
11.3,2.61,-1.09,-1.12,-1.06,-1.84,-2.22,-1.6,-2.91,-3.13,-2.72,-1.88,-2.27,-1.63,-1.81,-2.02,-1.66,-2.45,-2.68,-2.13,-1.92,-2.13,-1.72,-1.31,-1.4,-1.22
11.4,2.72,-1.09,-1.13,-1.07,-1.83,-2.21,-1.58,-2.91,-3.12,-2.72,-1.87,-2.26,-1.62,-1.82,-2.04,-1.67,-2.46,-2.69,-2.14,-1.93,-2.15,-1.74,-1.32,-1.4,-1.23
11.5,2.82,-1.1,-1.13,-1.07,-1.82,-2.2,-1.57,-2.91,-3.11,-2.72,-1.86,-2.26,-1.61,-1.83,-2.06,-1.68,-2.47,-2.69,-2.15,-1.94,-2.17,-1.74,-1.32,-1.4,-1.23
11.6,2.94,-1.1,-1.13,-1.07,-1.82,-2.19,-1.57,-2.91,-3.11,-2.73,-1.85,-2.25,-1.6,-1.84,-2.07,-1.68,-2.48,-2.71,-2.16,-1.95,-2.19,-1.75,-1.32,-1.41,-1.24
11.7,3.07,-1.1,-1.14,-1.08,-1.81,-2.19,-1.56,-2.91,-3.11,-2.74,-1.84,-2.25,-1.58,-1.85,-2.09,-1.69,-2.49,-2.73,-2.17,-1.96,-2.2,-1.75,-1.33,-1.41,-1.25
11.8,3.2,-1.11,-1.14,-1.08,-1.8,-2.19,-1.55,-2.91,-3.12,-2.75,-1.83,-2.24,-1.57,-1.86,-2.11,-1.7,-2.51,-2.75,-2.18,-1.97,-2.22,-1.76,-1.34,-1.41,-1.25
11.9,3.35,-1.11,-1.15,-1.08,-1.79,-2.19,-1.54,-2.92,-3.13,-2.77,-1.83,-2.24,-1.57,-1.88,-2.13,-1.71,-2.52,-2.76,-2.18,-1.99,-2.24,-1.77,-1.34,-1.42,-1.26
12.0,3.51,-1.12,-1.16,-1.09,-1.79,-2.19,-1.54,-2.93,-3.14,-2.78,-1.82,-2.24,-1.56,-1.89,-2.15,-1.72,-2.52,-2.78,-2.17,-2.0,-2.27,-1.78,-1.34,-1.43,-1.26
12.1,3.69,-1.12,-1.16,-1.09,-1.79,-2.19,-1.54,-2.94,-3.16,-2.79,-1.82,-2.24,-1.56,-1.9,-2.18,-1.73,-2.53,-2.81,-2.16,-2.02,-2.3,-1.79,-1.35,-1.44,-1.27
12.2,3.88,-1.13,-1.17,-1.1,-1.79,-2.19,-1.53,-2.95,-3.18,-2.79,-1.82,-2.24,-1.56,-1.92,-2.21,-1.75,-2.54,-2.83,-2.17,-2.03,-2.32,-1.8,-1.36,-1.45,-1.27
12.3,4.1,-1.14,-1.18,-1.11,-1.79,-2.19,-1.53,-2.97,-3.19,-2.78,-1.82,-2.24,-1.56,-1.93,-2.23,-1.76,-2.56,-2.85,-2.17,-2.05,-2.35,-1.82,-1.37,-1.46,-1.29
12.4,4.34,-1.15,-1.19,-1.12,-1.79,-2.19,-1.53,-2.98,-3.21,-2.77,-1.81,-2.24,-1.55,-1.94,-2.26,-1.77,-2.57,-2.87,-2.18,-2.06,-2.38,-1.83,-1.38,-1.48,-1.31
12.5,4.61,-1.16,-1.2,-1.13,-1.78,-2.19,-1.52,-2.98,-3.21,-2.75,-1.81,-2.24,-1.54,-1.95,-2.28,-1.79,-2.58,-2.9,-2.17,-2.07,-2.4,-1.84,-1.4,-1.49,-1.33
12.6,4.92,-1.17,-1.23,-1.14,-1.77,-2.19,-1.51,-2.98,-3.22,-2.72,-1.8,-2.23,-1.53,-1.97,-2.3,-1.81,-2.59,-2.94,-2.16,-2.09,-2.41,-1.87,-1.43,-1.51,-1.35
12.7,5.27,-1.19,-1.26,-1.15,-1.76,-2.19,-1.5,-2.99,-3.22,-2.68,-1.79,-2.23,-1.52,-1.99,-2.3,-1.82,-2.62,-3.0,-2.18,-2.1,-2.4,-1.91,-1.46,-1.54,-1.38
12.8,5.68,-1.22,-1.29,-1.17,-1.75,-2.18,-1.49,-3.0,-3.26,-2.67,-1.78,-2.22,-1.5,-2.01,-2.29,-1.83,-2.66,-3.06,-2.23,-2.11,-2.37,-1.94,-1.51,-1.59,-1.42
12.9,6.17,-1.25,-1.33,-1.18,-1.74,-2.16,-1.48,-3.03,-3.35,-2.67,-1.76,-2.2,-1.49,-2.01,-2.25,-1.86,-2.72,-3.11,-2.29,-2.11,-2.32,-1.97,-1.56,-1.64,-1.47
13.0,6.75,-1.26,-1.35,-1.18,-1.69,-2.07,-1.43,-3.08,-3.46,-2.69,-1.7,-2.1,-1.44,-2.03,-2.2,-1.89,-2.78,-3.16,-2.37,-2.11,-2.25,-2.02,-1.63,-1.72,-1.53
13.1,7.47,-1.26,-1.36,-1.15,-1.59,-1.91,-1.35,-3.16,-3.61,-2.75,-1.6,-1.93,-1.36,-2.07,-2.17,-1.95,-2.85,-3.21,-2.46,-2.15,-2.21,-2.11,-1.7,-1.81,-1.61
13.2,8.39,-1.32,-1.46,-1.18,-1.58,-1.87,-1.35,-3.37,-3.84,-2.94,-1.59,-1.87,-1.35,-2.19,-2.36,-2.09,-2.93,-3.28,-2.56,-2.28,-2.42,-2.16,-1.85,-1.96,-1.78
13.3,9.6,-1.81,-2.01,-1.63,-2.07,-2.47,-1.8,-4.15,-4.5,-3.81,-2.08,-2.47,-1.8,-2.7,-2.98,-2.54,-3.43,-3.94,-3.0,-2.78,-3.03,-2.59,-2.32,-2.4,-2.27
